
-- --------------------------------------------------------

--
-- Structure de la table `answer`
--

CREATE TABLE `answer` (
  `answerid` int(11) NOT NULL auto_increment,
  `langid` int(1) NOT NULL default '0',
  `answer_text` text collate latin1_general_ci NOT NULL,
  `questionid` int(10) NOT NULL default '0',
  `userid` int(5) NOT NULL default '0',
  `date1` varchar(10) collate latin1_general_ci NOT NULL default '',
  `rate` float(2,1) NOT NULL default '0.0',
  `bestans` enum('Yes','No') collate latin1_general_ci NOT NULL default 'Yes',
  `extra1` varchar(15) collate latin1_general_ci NOT NULL default '',
  PRIMARY KEY  (`answerid`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=6 ;

--
-- Contenu de la table `answer`
--


-- --------------------------------------------------------

--
-- Structure de la table `category`
--

CREATE TABLE `category` (
  `categoryid` int(11) NOT NULL auto_increment,
  `langid` int(1) NOT NULL default '0',
  `category_name` varchar(50) collate latin1_general_ci NOT NULL default '',
  `level` int(5) NOT NULL default '0',
  `path` varchar(255) collate latin1_general_ci NOT NULL default '',
  `status` enum('Active','Inactive') collate latin1_general_ci NOT NULL default 'Active',
  `extra1` varchar(15) collate latin1_general_ci NOT NULL default '',
  PRIMARY KEY  (`categoryid`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=34 ;

--
-- Contenu de la table `category`
--

INSERT INTO `category` VALUES(11, 1, 'Business & Finance', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(4, 1, 'subcat1', 1, '1', 'Active', '');
INSERT INTO `category` VALUES(5, 1, 'subcatt2', 1, '2', 'Active', '');
INSERT INTO `category` VALUES(10, 1, 'Beauty & Style', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(9, 1, 'Arts & Humanities', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(12, 1, 'Cars & Transportation', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(13, 1, 'Computers & Internet', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(14, 1, 'Consumer Electronics', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(15, 1, 'Dining Out', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(16, 1, 'Education & Reference', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(17, 1, 'Entertainment & Music', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(18, 1, 'Environment', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(19, 1, 'Family & Relationships', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(20, 1, 'Food & Drink', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(21, 1, 'Games & Recreation', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(22, 1, 'Health', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(23, 1, 'Home & Garden', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(24, 1, 'Local Businesses', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(25, 1, 'News & Events', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(26, 1, 'Pets', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(27, 1, 'Politics & Government', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(28, 1, 'Pregnancy & Parenting', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(29, 1, 'Science & Mathematics', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(30, 1, 'Social Science', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(31, 1, 'Society & Culture', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(32, 1, 'Sports', 0, '0', 'Active', '');
INSERT INTO `category` VALUES(33, 1, 'Travel', 0, '0', 'Active', '');

-- --------------------------------------------------------

--
-- Structure de la table `country`
--

CREATE TABLE `country` (
  `countryid` int(11) NOT NULL auto_increment,
  `countryname` varchar(100) collate latin1_general_ci NOT NULL default '',
  `countrycode` varchar(10) collate latin1_general_ci NOT NULL default '0',
  `extra1` varchar(255) collate latin1_general_ci NOT NULL default '',
  PRIMARY KEY  (`countryid`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 COLLATE=latin1_general_ci AUTO_INCREMENT=247 ;

--
-- Contenu de la table `country`
--

INSERT INTO `country` VALUES(45, 'CAPE VERDE', 'CV', '');
INSERT INTO `country` VALUES(11, 'ANGOLA', 'AO', '');
INSERT INTO `country` VALUES(10, 'ANDORRA', 'AD', '');
INSERT INTO `country` VALUES(8, 'ALBANIA', 'AL', '');
INSERT INTO `country` VALUES(9, 'ALGERIA', 'DZ', '');
INSERT INTO `country` VALUES(12, 'ANGUILLA', 'AI', '');
INSERT INTO `country` VALUES(13, 'ANTARCTICA', 'AQ', '');
INSERT INTO `country` VALUES(14, 'ANTIGUA AND BARBUDA', 'AG', '');
INSERT INTO `country` VALUES(15, 'ARGENTINA REPUBLIC', 'AR', '');
INSERT INTO `country` VALUES(16, 'ARMENIA', 'AM', '');
INSERT INTO `country` VALUES(17, 'ARUBA', 'AW', '');
INSERT INTO `country` VALUES(18, 'AUSTRALIA', 'AU', '');
INSERT INTO `country` VALUES(19, 'AUSTRIA', 'AT', '');
INSERT INTO `country` VALUES(20, 'AZERBAIJAN', 'AZ', '');
INSERT INTO `country` VALUES(21, 'BAHAMAS', 'BS', '');
INSERT INTO `country` VALUES(22, 'BAHRAIN', 'BH', '');
INSERT INTO `country` VALUES(23, 'BANGLADESH', 'BD', '');
INSERT INTO `country` VALUES(24, 'BARBADOS', 'BB', '');
INSERT INTO `country` VALUES(25, 'BELARUS', 'BY', '');
INSERT INTO `country` VALUES(26, 'BELGIUM', 'BE', '');
INSERT INTO `country` VALUES(27, 'BELIZE', 'BZ', '');
INSERT INTO `country` VALUES(28, 'BENIN', 'BJ', '');
INSERT INTO `country` VALUES(29, 'BERMUDA', 'BM', '');
INSERT INTO `country` VALUES(30, 'BHUTAN', 'BT', '');
INSERT INTO `country` VALUES(31, 'BOLIVIA', 'BO', '');
INSERT INTO `country` VALUES(32, 'BOSNIA AND HERZEGOVINA', 'BA', '');
INSERT INTO `country` VALUES(33, 'BOTSWANA', 'BW', '');
INSERT INTO `country` VALUES(34, 'BOUVET ISLAND', 'BV', '');
INSERT INTO `country` VALUES(35, 'BRAZIL', 'BR', '');
INSERT INTO `country` VALUES(36, 'BRITISH INDIAN OCEAN TERR', 'IO', '');
INSERT INTO `country` VALUES(37, 'BRITISH VIRGIN ISLANDS', 'VG', '');
INSERT INTO `country` VALUES(38, 'BRUNEI DARUSSALAM', 'BN', '');
INSERT INTO `country` VALUES(39, 'BULGARIA', 'BG', '');
INSERT INTO `country` VALUES(40, 'BURKINA FASO', 'BF', '');
INSERT INTO `country` VALUES(41, 'BURUNDI', 'BI', '');
INSERT INTO `country` VALUES(42, 'CAMBODIA', 'KH', '');
INSERT INTO `country` VALUES(43, 'CAMEROON', 'CM', '');
INSERT INTO `country` VALUES(44, 'CANADA', 'CA', '');
INSERT INTO `country` VALUES(46, 'CAYMAN ISLANDS', 'KY', '');
INSERT INTO `country` VALUES(47, 'CENTRAL AFRICAN REPUBLIC', 'CF', '');
INSERT INTO `country` VALUES(48, 'CHAD', 'TD', '');
INSERT INTO `country` VALUES(49, 'CHILE', 'CL', '');
INSERT INTO `country` VALUES(50, 'CHINA', 'CN', '');
INSERT INTO `country` VALUES(51, 'CHRISTMAS ISLANDS', 'CX', '');
INSERT INTO `country` VALUES(52, 'COCOS ISLANDS', 'CC', '');
INSERT INTO `country` VALUES(53, 'COLOMBIA', 'CO', '');
INSERT INTO `country` VALUES(54, 'COMORAS', 'KM', '');
INSERT INTO `country` VALUES(55, 'CONGO', 'CG', '');
INSERT INTO `country` VALUES(56, 'COOK ISLANDS', 'CK', '');
INSERT INTO `country` VALUES(57, 'COSTA RICA', 'CR', '');
INSERT INTO `country` VALUES(58, 'COTE D IVOIRE', 'CI', '');
INSERT INTO `country` VALUES(59, 'CROATIA', 'HR', '');
INSERT INTO `country` VALUES(60, 'CUBA', 'CU', '');
INSERT INTO `country` VALUES(61, 'CYPRUS', 'CY', '');
INSERT INTO `country` VALUES(62, 'CZECH REPUBLIC', 'CZ', '');
INSERT INTO `country` VALUES(63, 'DENMARK', 'DK', '');
INSERT INTO `country` VALUES(64, 'DJIBOUTI', 'DJ', '');
INSERT INTO `country` VALUES(65, 'DOMINICA', 'DM', '');
INSERT INTO `country` VALUES(66, 'DOMINICAN REPUBLIC', 'DO', '');
INSERT INTO `country` VALUES(67, 'EAST TIMOR', 'TP', '');
INSERT INTO `country` VALUES(68, 'ECUADOR', 'EC', '');
INSERT INTO `country` VALUES(69, 'EGYPT', 'EG', '');
INSERT INTO `country` VALUES(70, 'EL SALVADOR', 'SV', '');
INSERT INTO `country` VALUES(71, 'EQUATORIAL GUINEA', 'GQ', '');
INSERT INTO `country` VALUES(72, 'ESTONIA', 'EE', '');
INSERT INTO `country` VALUES(73, 'ETHIOPIA', 'ET', '');
INSERT INTO `country` VALUES(74, 'FALKLAND ISLANDS', 'FK', '');
INSERT INTO `country` VALUES(75, 'FAROE ISLANDS', 'FO', '');
INSERT INTO `country` VALUES(76, 'FIJI', 'FJ', '');
INSERT INTO `country` VALUES(77, 'FINLAND', 'FI', '');
INSERT INTO `country` VALUES(78, 'FINLAND', 'FR', '');
INSERT INTO `country` VALUES(79, 'FRANCE METROPOLITAN', 'FX', '');
INSERT INTO `country` VALUES(80, 'FRENCH GUIANA', 'GF', '');
INSERT INTO `country` VALUES(81, 'FRENCH POLYNESIA', 'PF', '');
INSERT INTO `country` VALUES(82, 'FRENCH SOUTHERN TERRITORIES', 'TF', '');
INSERT INTO `country` VALUES(83, 'GABON', 'GA', '');
INSERT INTO `country` VALUES(84, 'GAMBIA', 'GM', '');
INSERT INTO `country` VALUES(85, 'GEORGIA', 'GE', '');
INSERT INTO `country` VALUES(86, 'GERMANY', 'DE', '');
INSERT INTO `country` VALUES(87, 'GHANA', 'GH', '');
INSERT INTO `country` VALUES(88, 'GIBRALTER', 'GI', '');
INSERT INTO `country` VALUES(89, 'GREECE', 'GR', '');
INSERT INTO `country` VALUES(90, 'GREENLAND', 'GL', '');
INSERT INTO `country` VALUES(91, 'GRENADA', 'GD', '');
INSERT INTO `country` VALUES(92, 'GUADELOUPE', 'GP', '');
INSERT INTO `country` VALUES(93, 'GUAM', 'GU', '');
INSERT INTO `country` VALUES(94, 'GUATEMALA', 'GT', '');
INSERT INTO `country` VALUES(95, 'GUINEA', 'GN', '');
